Folder PATH listing
Volume serial number is 000000C7 C262:939E
C:.
¦   CMakeLists.txt
¦   file_list.txt
¦   GNUmake.exe
¦   makeDepend.mak
¦   Makefile
¦   old_fw_Makefile
¦   sc_application.c
¦   
+---.vscode
¦       settings.json
¦       
+---config
¦       .config
¦       A7672E_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672G_LABE_1603_V202_OPENSDK_linkscript.ld
¦       A7672S_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672S_LASE_1603_V101_OPENSDK_linkscript.ld
¦       buildCusLib.mak
¦       buildOptions.cmake
¦       Config_APP.cmake
¦       image.mak
¦       Kconfig
¦       make_image_16xx.mak
¦       make_image_16xx_settings.mak
¦       package.mak
¦       ToolChain.cmake
¦       ToolChain.mak
¦       userspaceConfig.h
¦       userspaceConfig.h.in
¦       
+---kernel
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   apn.bin
¦       ¦   boot33.bin
¦       ¦   boot33_craneL.bin
¦       ¦   boot33_craneL_SingleSim.bin
¦       ¦   boot33_craneL_SingleSim_logo.bin
¦       ¦   boot33_craneM_SingleSim.bin
¦       ¦   cp.axf
¦       ¦   cp.bin
¦       ¦   cp.map
¦       ¦   cp_MDB.txt
¦       ¦   KernelDefinitions.cmake
¦       ¦   KernelDefinitions.h
¦       ¦   KernelDefinitions.mak
¦       ¦   KernelDefinitions.txt
¦       ¦   kernel_link_define.mak
¦       ¦   ReliableData.bin
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
        ¦       ¦   ¦           CMAKE_PARENT_LIST_FILE.rst
        ¦       ¦   ¦           CMAKE_PATCH_VERSION.rst
        ¦       ¦   ¦           CMAKE_PCH_INSTANTIATE_TEMPLATES.rst
        ¦       ¦   ¦           CMAKE_PCH_WARN_INVALID.rst
        ¦       ¦   ¦           CMAKE_PDB_OUTPUT_DIRECTORY.rst
        ¦       ¦   ¦           CMAKE_PDB_OUTPUT_DIRECTORY_CONFIG.rst
        ¦       ¦   ¦           CMAKE_POLICY_DEFAULT_CMPNNNN.rst
        ¦       ¦   ¦           CMAKE_POLICY_WARNING_CMPNNNN.rst
        ¦       ¦   ¦           CMAKE_POSITION_INDEPENDENT_CODE.rst
        ¦       ¦   ¦           CMAKE_PREFIX_PATH.rst
        ¦       ¦   ¦           CMAKE_PROGRAM_PATH.rst
        ¦       ¦   ¦           CMAKE_PROJECT_DESCRIPTION.rst
        ¦       ¦   ¦           CMAKE_PROJECT_HOMEPAGE_URL.rst
        ¦       ¦   ¦           CMAKE_PROJECT_INCLUDE.rst
        ¦       ¦   ¦           CMAKE_PROJECT_INCLUDE_BEFORE.rst
        ¦       ¦   ¦           CMAKE_PROJECT_NAME.rst
        ¦       ¦   ¦           CMAKE_PROJECT_PROJECT-NAME_INCLUDE.rst
        ¦       ¦   ¦           CMAKE_PROJECT_PROJECT-NAME_INCLUDE_BEFORE.rst
        ¦       ¦   ¦           CMAKE_PROJECT_VERSION.rst
        ¦       ¦   ¦           CMAKE_PROJECT_VERSION_MAJOR.rst
        ¦       ¦   ¦           CMAKE_PROJECT_VERSION_MINOR.rst
        ¦       ¦   ¦           CMAKE_PROJECT_VERSION_PATCH.rst
        ¦       ¦   ¦           CMAKE_PROJECT_VERSION_TWEAK.rst
        ¦       ¦   ¦           CMAKE_RANLIB.rst
        ¦       ¦   ¦           CMAKE_REQUIRE_FIND_PACKAGE_PackageName.rst
        ¦       ¦   ¦           CMAKE_ROOT.rst
        ¦       ¦   ¦           CMAKE_RULE_MESSAGES.rst
        ¦       ¦   ¦           CMAKE_RUNTIME_OUTPUT_DIRECTORY.rst
        ¦       ¦   ¦           CMAKE_RUNTIME_OUTPUT_DIRECTORY_CONFIG.rst
        ¦       ¦   ¦           CMAKE_SCRIPT_MODE_FILE.rst
        ¦       ¦   ¦           CMAKE_SHARED_LIBRARY_PREFIX.rst
        ¦       ¦   ¦           CMAKE_SHARED_LIBRARY_SUFFIX.rst
        ¦       ¦   ¦           CMAKE_SHARED_LINKER_FLAGS.rst
        ¦       ¦   ¦           CMAKE_SHARED_LINKER_FLAGS_CONFIG.rst
        ¦       ¦   ¦           CMAKE_SHARED_LINKER_FLAGS_CONFIG_INIT.rst
        ¦       ¦   ¦           CMAKE_SHARED_LINKER_FLAGS_INIT.rst
        ¦       ¦   ¦           CMAKE_SHARED_MODULE_PREFIX.rst
        ¦       ¦   ¦           CMAKE_SHARED_MODULE_SUFFIX.rst
        ¦       ¦   ¦           CMAKE_SIZEOF_VOID_P.rst
        ¦       ¦   ¦           CMAKE_SKIP_BUILD_RPATH.rst
        ¦       ¦   ¦           CMAKE_SKIP_INSTALL_ALL_DEPENDENCY.rst
        ¦       ¦   ¦           CMAKE_SKIP_INSTALL_RPATH.rst
        ¦       ¦   ¦           CMAKE_SKIP_INSTALL_RULES.rst
        ¦       ¦   ¦           CMAKE_SKIP_RPATH.rst
        ¦       ¦   ¦           CMAKE_SOURCE_DIR.rst
        ¦       ¦   ¦           CMAKE_STAGING_PREFIX.rst
        ¦       ¦   ¦           CMAKE_STATIC_LIBRARY_PREFIX.rst
        ¦       ¦   ¦           CMAKE_STATIC_LIBRARY_SUFFIX.rst
        ¦       ¦   ¦           CMAKE_STATIC_LINKER_FLAGS.rst
        ¦       ¦   ¦           CMAKE_STATIC_LINKER_FLAGS_CONFIG.rst
        ¦       ¦   ¦           CMAKE_STATIC_LINKER_FLAGS_CONFIG_INIT.rst
        ¦       ¦   ¦           CMAKE_STATIC_LINKER_FLAGS_INIT.rst
        ¦       ¦   ¦           CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS.rst
        ¦       ¦   ¦           CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE.rst
        ¦       ¦   ¦           CMAKE_SUPPRESS_REGENERATION.rst
        ¦       ¦   ¦           CMAKE_Swift_LANGUAGE_VERSION.rst
        ¦       ¦   ¦           CMAKE_Swift_MODULE_DIRECTORY.rst
        ¦       ¦   ¦           CMAKE_Swift_NUM_THREADS.rst
        ¦       ¦   ¦           CMAKE_SYSROOT.rst
        ¦       ¦   ¦           CMAKE_SYSROOT_COMPILE.rst
        ¦       ¦   ¦           CMAKE_SYSROOT_LINK.rst
        ¦       ¦   ¦           CMAKE_SYSTEM.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_APPBUNDLE_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_FRAMEWORK_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_IGNORE_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_INCLUDE_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_LIBRARY_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_NAME.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_PREFIX_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_PROCESSOR.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_PROGRAM_PATH.rst
        ¦       ¦   ¦           CMAKE_SYSTEM_VERSION.rst
        ¦       ¦   ¦           CMAKE_TLS_CAINFO.rst
        ¦       ¦   ¦           CMAKE_TLS_VERIFY.rst
        ¦       ¦   ¦           CMAKE_TOOLCHAIN_FILE.rst
        ¦       ¦   ¦           CMAKE_TRY_COMPILE_CONFIGURATION.rst
        ¦       ¦   ¦           CMAKE_TRY_COMPILE_PLATFORM_VARIABLES.rst
        ¦       ¦   ¦           CMAKE_TRY_COMPILE_TARGET_TYPE.rst
        ¦       ¦   ¦           CMAKE_TWEAK_VERSION.rst
        ¦       ¦   ¦           CMAKE_UNITY_BUILD.rst
        ¦       ¦   ¦           CMAKE_UNITY_BUILD_BATCH_SIZE.rst
        ¦       ¦   ¦           CMAKE_UNITY_BUILD_UNIQUE_ID.rst
        ¦       ¦   ¦           CMAKE_USER_MAKE_RULES_OVERRIDE.rst
        ¦       ¦   ¦           CMAKE_USER_MAKE_RULES_OVERRIDE_LANG.rst
        ¦       ¦   ¦           CMAKE_USE_RELATIVE_PATHS.rst
        ¦       ¦   ¦           CMAKE_VERBOSE_MAKEFILE.rst
        ¦       ¦   ¦           CMAKE_VERSION.rst
        ¦       ¦   ¦           CMAKE_VISIBILITY_INLINES_HIDDEN.rst
        ¦       ¦   ¦           CMAKE_VS_DEVENV_COMMAND.rst
        ¦       ¦   ¦           CMAKE_VS_GLOBALS.rst
        ¦       ¦   ¦           CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD.rst
        ¦       ¦   ¦           CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD.rst
        ¦       ¦   ¦           CMAKE_VS_INTEL_Fortran_PROJECT_VERSION.rst
        ¦       ¦   ¦           CMAKE_VS_JUST_MY_CODE_DEBUGGING.rst
        ¦       ¦   ¦           CMAKE_VS_MSBUILD_COMMAND.rst
        ¦       ¦   ¦           CMAKE_VS_NsightTegra_VERSION.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_NAME.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_NAME_DEFAULT.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_TOOLSET.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_TOOLSET_CUDA.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE.rst
        ¦       ¦   ¦           CMAKE_VS_PLATFORM_TOOLSET_VERSION.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_EXCLUDE_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_INCLUDE_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_LIBRARY_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_REFERENCE_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_SDK_SOURCE_DIRECTORIES.rst
        ¦       ¦   ¦           CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION.rst
        ¦       ¦   ¦           CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM.rst
        ¦       ¦   ¦           CMAKE_VS_WINRT_BY_DEFAULT.rst
        ¦       ¦   ¦           CMAKE_WARN_DEPRECATED.rst
        ¦       ¦   ¦           CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION.rst
        ¦       ¦   ¦           CMAKE_WIN32_EXECUTABLE.rst
        ¦       ¦   ¦           CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS.rst
        ¦       ¦   ¦           CMAKE_XCODE_ATTRIBUTE_an-attribute.rst
        ¦       ¦   ¦           CMAKE_XCODE_BUILD_SYSTEM.rst
        ¦       ¦   ¦           CMAKE_XCODE_GENERATE_SCHEME.rst
        ¦       ¦   ¦           CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY.rst
        ¦       ¦   ¦           CMAKE_XCODE_LINK_BUILD_PHASE_MODE.rst
        ¦       ¦   ¦           CMAKE_XCODE_PLATFORM_TOOLSET.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_ENVIRONMENT.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_GUARD_MALLOC.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_MALLOC_STACK.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_THREAD_SANITIZER.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_WORKING_DIRECTORY.rst
        ¦       ¦   ¦           CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS.rst
        ¦       ¦   ¦           CPACK_ABSOLUTE_DESTINATION_FILES.rst
        ¦       ¦   ¦           CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY.rst
        ¦       ¦   ¦           CPACK_CUSTOM_INSTALL_VARIABLES.rst
        ¦       ¦   ¦           CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION.rst
        ¦       ¦   ¦           CPACK_INCLUDE_TOPLEVEL_DIRECTORY.rst
        ¦       ¦   ¦           CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS.rst
        ¦       ¦   ¦           CPACK_PACKAGING_INSTALL_PREFIX.rst
        ¦       ¦   ¦           CPACK_SET_DESTDIR.rst
        ¦       ¦   ¦           CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION.rst
        ¦       ¦   ¦           CTEST_BINARY_DIRECTORY.rst
        ¦       ¦   ¦           CTEST_BUILD_COMMAND.rst
        ¦       ¦   ¦           CTEST_BUILD_NAME.rst
        ¦       ¦   ¦           CTEST_BZR_COMMAND.rst
        ¦       ¦   ¦           CTEST_BZR_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_CHANGE_ID.rst
        ¦       ¦   ¦           CTEST_CHECKOUT_COMMAND.rst
        ¦       ¦   ¦           CTEST_CONFIGURATION_TYPE.rst
        ¦       ¦   ¦           CTEST_CONFIGURE_COMMAND.rst
        ¦       ¦   ¦           CTEST_COVERAGE_COMMAND.rst
        ¦       ¦   ¦           CTEST_COVERAGE_EXTRA_FLAGS.rst
        ¦       ¦   ¦           CTEST_CURL_OPTIONS.rst
        ¦       ¦   ¦           CTEST_CUSTOM_COVERAGE_EXCLUDE.rst
        ¦       ¦   ¦           CTEST_CUSTOM_ERROR_EXCEPTION.rst
        ¦       ¦   ¦           CTEST_CUSTOM_ERROR_MATCH.rst
        ¦       ¦   ¦           CTEST_CUSTOM_ERROR_POST_CONTEXT.rst
        ¦       ¦   ¦           CTEST_CUSTOM_ERROR_PRE_CONTEXT.rst
        ¦       ¦   ¦           CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE.rst
        ¦       ¦   ¦           CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS.rst
        ¦       ¦   ¦           CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS.rst
        ¦       ¦   ¦           CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE.rst
        ¦       ¦   ¦           CTEST_CUSTOM_MEMCHECK_IGNORE.rst
        ¦       ¦   ¦           CTEST_CUSTOM_POST_MEMCHECK.rst
        ¦       ¦   ¦           CTEST_CUSTOM_POST_TEST.rst
        ¦       ¦   ¦           CTEST_CUSTOM_PRE_MEMCHECK.rst
        ¦       ¦   ¦           CTEST_CUSTOM_PRE_TEST.rst
        ¦       ¦   ¦           CTEST_CUSTOM_TESTS_IGNORE.rst
        ¦       ¦   ¦           CTEST_CUSTOM_WARNING_EXCEPTION.rst
        ¦       ¦   ¦           CTEST_CUSTOM_WARNING_MATCH.rst
        ¦       ¦   ¦           CTEST_CUSTOM_XXX.txt
        ¦       ¦   ¦           CTEST_CVS_CHECKOUT.rst
        ¦       ¦   ¦           CTEST_CVS_COMMAND.rst
        ¦       ¦   ¦           CTEST_CVS_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_DROP_LOCATION.rst
        ¦       ¦   ¦           CTEST_DROP_METHOD.rst
        ¦       ¦   ¦           CTEST_DROP_SITE.rst
        ¦       ¦   ¦           CTEST_DROP_SITE_CDASH.rst
        ¦       ¦   ¦           CTEST_DROP_SITE_PASSWORD.rst
        ¦       ¦   ¦           CTEST_DROP_SITE_USER.rst
        ¦       ¦   ¦           CTEST_EXTRA_COVERAGE_GLOB.rst
        ¦       ¦   ¦           CTEST_GIT_COMMAND.rst
        ¦       ¦   ¦           CTEST_GIT_INIT_SUBMODULES.rst
        ¦       ¦   ¦           CTEST_GIT_UPDATE_CUSTOM.rst
        ¦       ¦   ¦           CTEST_GIT_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_HG_COMMAND.rst
        ¦       ¦   ¦           CTEST_HG_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_LABELS_FOR_SUBPROJECTS.rst
        ¦       ¦   ¦           CTEST_MEMORYCHECK_COMMAND.rst
        ¦       ¦   ¦           CTEST_MEMORYCHECK_COMMAND_OPTIONS.rst
        ¦       ¦   ¦           CTEST_MEMORYCHECK_SANITIZER_OPTIONS.rst
        ¦       ¦   ¦           CTEST_MEMORYCHECK_SUPPRESSIONS_FILE.rst
        ¦       ¦   ¦           CTEST_MEMORYCHECK_TYPE.rst
        ¦       ¦   ¦           CTEST_NIGHTLY_START_TIME.rst
        ¦       ¦   ¦           CTEST_P4_CLIENT.rst
        ¦       ¦   ¦           CTEST_P4_COMMAND.rst
        ¦       ¦   ¦           CTEST_P4_OPTIONS.rst
        ¦       ¦   ¦           CTEST_P4_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_RESOURCE_SPEC_FILE.rst
        ¦       ¦   ¦           CTEST_RUN_CURRENT_SCRIPT.rst
        ¦       ¦   ¦           CTEST_SCP_COMMAND.rst
        ¦       ¦   ¦           CTEST_SCRIPT_DIRECTORY.rst
        ¦       ¦   ¦           CTEST_SITE.rst
        ¦       ¦   ¦           CTEST_SOURCE_DIRECTORY.rst
        ¦       ¦   ¦           CTEST_SUBMIT_URL.rst
        ¦       ¦   ¦           CTEST_SVN_COMMAND.rst
        ¦       ¦   ¦           CTEST_SVN_OPTIONS.rst
        ¦       ¦   ¦           CTEST_SVN_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_TEST_LOAD.rst
        ¦       ¦   ¦           CTEST_TEST_TIMEOUT.rst
        ¦       ¦   ¦           CTEST_TRIGGER_SITE.rst
        ¦       ¦   ¦           CTEST_UPDATE_COMMAND.rst
        ¦       ¦   ¦           CTEST_UPDATE_OPTIONS.rst
        ¦       ¦   ¦           CTEST_UPDATE_VERSION_ONLY.rst
        ¦       ¦   ¦           CTEST_UPDATE_VERSION_OVERRIDE.rst
        ¦       ¦   ¦           CTEST_USE_LAUNCHERS.rst
        ¦       ¦   ¦           CYGWIN.rst
        ¦       ¦   ¦           ENV.rst
        ¦       ¦   ¦           EXECUTABLE_OUTPUT_PATH.rst
        ¦       ¦   ¦           GHS-MULTI.rst
        ¦       ¦   ¦           IOS.rst
        ¦       ¦   ¦           LIBRARY_OUTPUT_PATH.rst
        ¦       ¦   ¦           MINGW.rst
        ¦       ¦   ¦           MSVC.rst
        ¦       ¦   ¦           MSVC10.rst
        ¦       ¦   ¦           MSVC11.rst
        ¦       ¦   ¦           MSVC12.rst
        ¦       ¦   ¦           MSVC14.rst
        ¦       ¦   ¦           MSVC60.rst
        ¦       ¦   ¦           MSVC70.rst
        ¦       ¦   ¦           MSVC71.rst
        ¦       ¦   ¦           MSVC80.rst
        ¦       ¦   ¦           MSVC90.rst
        ¦       ¦   ¦           MSVC_IDE.rst
        ¦       ¦   ¦           MSVC_TOOLSET_VERSION.rst
        ¦       ¦   ¦           MSVC_VERSION.rst
        ¦       ¦   ¦           MSYS.rst
        ¦       ¦   ¦           PackageName_ROOT.rst
        ¦       ¦   ¦           PROJECT-NAME_BINARY_DIR.rst
        ¦       ¦   ¦           PROJECT-NAME_DESCRIPTION.rst
        ¦       ¦   ¦           PROJECT-NAME_HOMEPAGE_URL.rst
        ¦       ¦   ¦           PROJECT-NAME_IS_TOP_LEVEL.rst
        ¦       ¦   ¦           PROJECT-NAME_SOURCE_DIR.rst
        ¦       ¦   ¦           PROJECT-NAME_VERSION.rst
        ¦       ¦   ¦           PROJECT-NAME_VERSION_MAJOR.rst
        ¦       ¦   ¦           PROJECT-NAME_VERSION_MINOR.rst
        ¦       ¦   ¦           PROJECT-NAME_VERSION_PATCH.rst
        ¦       ¦   ¦           PROJECT-NAME_VERSION_TWEAK.rst
        ¦       ¦   ¦           PROJECT_BINARY_DIR.rst
        ¦       ¦   ¦           PROJECT_DESCRIPTION.rst
        ¦       ¦   ¦           PROJECT_HOMEPAGE_URL.rst
        ¦       ¦   ¦           PROJECT_IS_TOP_LEVEL.rst
        ¦       ¦   ¦           PROJECT_NAME.rst
        ¦       ¦   ¦           PROJECT_SOURCE_DIR.rst
        ¦       ¦   ¦           PROJECT_VERSION.rst
        ¦       ¦   ¦           PROJECT_VERSION_MAJOR.rst
        ¦       ¦   ¦           PROJECT_VERSION_MINOR.rst
        ¦       ¦   ¦           PROJECT_VERSION_PATCH.rst
        ¦       ¦   ¦           PROJECT_VERSION_TWEAK.rst
        ¦       ¦   ¦           UNIX.rst
        ¦       ¦   ¦           WIN32.rst
        ¦       ¦   ¦           WINCE.rst
        ¦       ¦   ¦           WINDOWS_PHONE.rst
        ¦       ¦   ¦           WINDOWS_STORE.rst
        ¦       ¦   ¦           XCODE.rst
        ¦       ¦   ¦           XCODE_VERSION.rst
        ¦       ¦   ¦           
        ¦       ¦   +---include
        ¦       ¦   ¦       cmCPluginAPI.h
        ¦       ¦   ¦       
        ¦       ¦   +---Licenses
        ¦       ¦   ¦       LGPLv3.txt
        ¦       ¦   ¦       
        ¦       ¦   +---Modules
        ¦       ¦   ¦   ¦   AddFileDependencies.cmake
        ¦       ¦   ¦   ¦   AndroidTestUtilities.cmake
        ¦       ¦   ¦   ¦   BasicConfigVersion-AnyNewerVersion.cmake.in
        ¦       ¦   ¦   ¦   BasicConfigVersion-ExactVersion.cmake.in
        ¦       ¦   ¦   ¦   BasicConfigVersion-SameMajorVersion.cmake.in
        ¦       ¦   ¦   ¦   BasicConfigVersion-SameMinorVersion.cmake.in
        ¦       ¦   ¦   ¦   BundleUtilities.cmake
        ¦       ¦   ¦   ¦   CheckCCompilerFlag.cmake
        ¦       ¦   ¦   ¦   CheckCompilerFlag.cmake
        ¦       ¦   ¦   ¦   CheckCSourceCompiles.cmake
        ¦       ¦   ¦   ¦   CheckCSourceRuns.cmake
        ¦       ¦   ¦   ¦   CheckCXXCompilerFlag.cmake
        ¦       ¦   ¦   ¦   CheckCXXSourceCompiles.cmake
        ¦       ¦   ¦   ¦   CheckCXXSourceRuns.cmake
        ¦       ¦   ¦   ¦   CheckCXXSymbolExists.cmake
        ¦       ¦   ¦   ¦   CheckForPthreads.c
        ¦       ¦   ¦   ¦   CheckFortranCompilerFlag.cmake
        ¦       ¦   ¦   ¦   CheckFortranFunctionExists.cmake
        ¦       ¦   ¦   ¦   CheckFortranSourceCompiles.cmake
        ¦       ¦   ¦   ¦   CheckFortranSourceRuns.cmake
        ¦       ¦   ¦   ¦   CheckFunctionExists.c
        ¦       ¦   ¦   ¦   CheckFunctionExists.cmake
        ¦       ¦   ¦   ¦   CheckIncludeFile.c.in
        ¦       ¦   ¦   ¦   CheckIncludeFile.cmake
        ¦       ¦   ¦   ¦   CheckIncludeFile.cxx.in
        ¦       ¦   ¦   ¦   CheckIncludeFileCXX.cmake
        ¦       ¦   ¦   ¦   CheckIncludeFiles.cmake
        ¦       ¦   ¦   ¦   CheckIPOSupported.cmake
        ¦       ¦   ¦   ¦   CheckLanguage.cmake
        ¦       ¦   ¦   ¦   CheckLibraryExists.cmake
        ¦       ¦   ¦   ¦   CheckLibraryExists.lists.in
        ¦       ¦   ¦   ¦   CheckLinkerFlag.cmake
        ¦       ¦   ¦   ¦   CheckOBJCCompilerFlag.cmake
        ¦       ¦   ¦   ¦   CheckOBJCSourceCompiles.cmake
        ¦       ¦   ¦   ¦   CheckOBJCSourceRuns.cmake
        ¦       ¦   ¦   ¦   CheckOBJCXXCompilerFlag.cmake
        ¦       ¦   ¦   ¦   CheckOBJCXXSourceCompiles.cmake
        ¦       ¦   ¦   ¦   CheckOBJCXXSourceRuns.cmake
        ¦       ¦   ¦   ¦   CheckPIESupported.cmake
        ¦       ¦   ¦   ¦   CheckPrototypeDefinition.c.in
        ¦       ¦   ¦   ¦   CheckPrototypeDefinition.cmake
        ¦       ¦   ¦   ¦   CheckSizeOf.cmake
        ¦       ¦   ¦   ¦   CheckSourceCompiles.cmake
        ¦       ¦   ¦   ¦   CheckSourceRuns.cmake
        ¦       ¦   ¦   ¦   CheckStructHasMember.cmake
        ¦       ¦   ¦   ¦   CheckSymbolExists.cmake
        ¦       ¦   ¦   ¦   CheckTypeSize.c.in
        ¦       ¦   ¦   ¦   CheckTypeSize.cmake
        ¦       ¦   ¦   ¦   CheckTypeSizeMap.cmake.in
        ¦       ¦   ¦   ¦   CheckVariableExists.c
        ¦       ¦   ¦   ¦   CheckVariableExists.cmake
        ¦       ¦   ¦   ¦   CMake.cmake
        ¦       ¦   ¦   ¦   CMakeAddFortranSubdirectory.cmake
        ¦       ¦   ¦   ¦   CMakeAddNewLanguage.txt
        ¦       ¦   ¦   ¦   CMakeASM-ATTInformation.cmake
        ¦       ¦   ¦   ¦   CMakeASMCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeASMInformation.cmake
        ¦       ¦   ¦   ¦   CMakeASM_MASMInformation.cmake
        ¦       ¦   ¦   ¦   CMakeASM_NASMInformation.cmake
        ¦       ¦   ¦   ¦   CMakeBackwardCompatibilityC.cmake
        ¦       ¦   ¦   ¦   CMakeBackwardCompatibilityCXX.cmake
        ¦       ¦   ¦   ¦   CMakeBorlandFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeBuildSettings.cmake.in
        ¦       ¦   ¦   ¦   CMakeCCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeCCompilerABI.c
        ¦       ¦   ¦   ¦   CMakeCCompilerId.c.in
        ¦       ¦   ¦   ¦   CMakeCheckCompilerFlagCommonPatterns.cmake
        ¦       ¦   ¦   ¦   CMakeCInformation.cmake
        ¦       ¦   ¦   ¦   CMakeCommonLanguageInclude.cmake
        ¦       ¦   ¦   ¦   CMakeCompilerABI.h
        ¦       ¦   ¦   ¦   CMakeCompilerIdDetection.cmake
        ¦       ¦   ¦   ¦   CMakeConfigurableFile.in
        ¦       ¦   ¦   ¦   CMakeCSharpCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeCSharpCompilerId.cs.in
        ¦       ¦   ¦   ¦   CMakeCSharpInformation.cmake
        ¦       ¦   ¦   ¦   CMakeCUDACompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeCUDACompilerABI.cu
        ¦       ¦   ¦   ¦   CMakeCUDACompilerId.cu.in
        ¦       ¦   ¦   ¦   CMakeCUDAInformation.cmake
        ¦       ¦   ¦   ¦   CMakeCXXCompiler.cmake.in
